school_name,win_loss_pct,srs,pace,off_rtg,fta_per_fga_pct,fg3a_per_fga_pct,ts_pct,trb_pct,ast_pct,stl_pct,blk_pct,efg_pct,tov_pct,orb_pct,ft_rate
Abilene Christian,.323,-17.20,65.9,96.7,.289,.362,.516,44.6,56.7,9.9,3.6,.482,17.2,25.5,.210
Air Force,.452,-1.85,61.1,107.1,.311,.399,.567,49.4,65.1,10.3,7.4,.548,16.9,29.1,.205
Akron,.600,3.65,64.7,104.8,.311,.473,.523,50.5,52.8,10.1,12.1,.498,15.6,33.4,.205
Alabama,.559,10.52,63.1,105.4,.436,.404,.548,49.7,46.1,10.1,11.1,.505,16.4,30.0,.313
Alabama A&M,.310,-17.15,64.5,95.6,.419,.376,.489,49.5,58.2,8.8,6.1,.451,18.3,35.8,.271
Alabama State,.655,-8.97,69.8,102.9,.350,.276,.515,53.5,51.6,9.1,10.6,.487,16.4,35.9,.228
Albany (NY) NCAA,.727,-0.34,61.2,106.4,.390,.343,.546,53.5,47.9,9.2,5.5,.499,16.2,32.6,.296
Alcorn State,.188,-20.75,68.2,94.7,.378,.297,.470,46.4,39.4,8.8,6.7,.430,14.3,31.2,.248
American,.515,-3.56,57.0,101.5,.344,.386,.563,45.7,59.7,10.3,8.0,.534,17.7,21.4,.243
Appalachian State,.414,-9.81,66.5,95.5,.335,.367,.496,49.9,49.9,6.3,5.4,.456,17.6,31.2,.238
Arizona NCAA,.895,24.33,66.5,114.8,.471,.259,.575,56.8,52.3,10.8,9.8,.535,14.2,34.5,.338
Arizona State,.529,9.52,66.0,103.3,.421,.363,.541,52.9,53.3,8.7,6.1,.509,17.8,31.8,.281
Arkansas NCAA,.750,14.07,70.1,109.6,.373,.310,.539,50.2,59.2,10.9,12.0,.500,14.3,35.7,.270
Arkansas State,.379,-10.10,66.9,95.5,.325,.315,.496,49.1,48.3,7.9,8.1,.459,17.2,30.3,.228
Arkansas-Pine Bluff,.375,-15.65,64.7,92.0,.357,.373,.499,45.0,49.2,13.6,10.7,.462,20.3,30.5,.242
Army,.500,-6.50,69.0,103.3,.315,.394,.532,49.3,56.1,9.2,8.8,.505,16.3,30.4,.214
Auburn,.429,3.27,67.9,99.1,.484,.387,.514,46.0,49.5,9.9,7.0,.471,16.4,28.0,.322
Austin Peay,.267,-12.45,68.2,94.6,.411,.308,.486,50.3,54.3,9.3,12.1,.444,17.7,33.0,.274
Ball State,.233,-5.06,64.1,99.9,.355,.433,.531,50.2,57.2,8.1,6.8,.497,18.7,30.2,.246
Baylor NCAA,.706,17.85,62.8,109.2,.386,.334,.530,55.9,61.1,12.2,11.2,.497,16.4,42.4,.260
Belmont NCAA,.667,0.35,67.5,109.9,.324,.480,.589,50.3,58.7,9.4,5.5,.567,17.8,29.0,.225
Bethune-Cookman,.344,-15.52,61.3,96.8,.429,.346,.503,51.1,42.1,8.9,8.1,.452,19.2,35.6,.308
Binghamton,.188,-13.45,63.4,90.7,.387,.347,.488,46.9,43.9,9.1,7.8,.450,18.6,26.5,.255
Boise State NCAA,.735,10.01,62.4,110.6,.324,.416,.568,52.1,49.2,9.5,7.0,.537,14.2,28.4,.236
Boston College,.406,6.32,63.9,101.4,.350,.382,.541,48.0,56.7,8.8,7.5,.507,16.7,26.1,.247
Boston University,.433,-5.63,63.7,105.7,.450,.421,.560,50.7,55.1,8.8,5.8,.523,16.9,28.5,.313
Bowling Green State,.636,2.93,63.8,103.9,.326,.358,.527,51.0,52.2,10.4,11.2,.491,15.6,31.4,.233
Bradley,.273,-4.30,61.1,91.9,.377,.349,.469,50.5,48.2,11.1,9.6,.429,17.3,32.5,.250
Brigham Young NCAA,.714,13.53,70.7,116.7,.424,.365,.584,53.2,60.9,10.2,7.4,.539,14.2,34.1,.325
Brown,.419,-7.23,67.6,97.3,.448,.338,.520,51.1,53.8,6.6,11.1,.477,18.9,30.6,.309
Bryant,.516,-6.28,63.8,102.9,.328,.388,.529,49.0,53.7,7.8,7.0,.488,15.8,29.5,.246
Bucknell,.559,-3.66,64.1,105.8,.397,.331,.538,51.6,55.8,6.3,7.3,.501,14.8,29.9,.277
Buffalo NCAA,.697,7.93,68.7,108.5,.426,.303,.533,52.0,51.7,10.9,11.3,.487,14.1,34.5,.306
Butler NCAA,.676,16.64,64.2,105.9,.408,.287,.522,54.2,47.5,9.8,8.8,.484,14.3,34.7,.279
Cal Poly,.448,-0.57,59.3,101.0,.318,.335,.479,51.0,47.6,9.1,8.9,.442,12.2,32.6,.218
Cal State Bakersfield,.424,-6.40,61.2,102.1,.393,.325,.520,53.8,59.7,9.2,6.1,.474,16.8,34.2,.284
Cal State Fullerton,.290,-8.58,65.6,96.7,.368,.309,.500,50.7,43.7,7.6,5.5,.461,16.4,29.2,.253
Cal State Northridge,.273,-6.61,65.9,98.0,.418,.193,.514,50.4,59.9,8.2,11.0,.456,17.2,29.7,.320
California,.545,5.36,66.3,99.6,.304,.276,.513,50.6,50.2,6.2,9.2,.489,14.6,26.0,.197
Campbell,.313,-11.13,63.3,100.6,.361,.445,.528,48.4,59.4,11.1,8.3,.505,17.2,28.5,.226
Canisius,.545,-0.04,64.2,101.5,.320,.363,.505,50.4,61.0,10.4,10.1,.466,15.5,34.0,.230
Central Arkansas,.069,-22.84,71.3,91.6,.393,.365,.524,45.8,55.9,8.8,9.4,.488,22.6,28.0,.266
Central Connecticut State,.161,-16.56,64.0,92.1,.286,.271,.482,48.9,50.4,7.7,9.3,.446,18.3,30.9,.203
Central Michigan,.719,5.56,66.6,117.0,.369,.476,.587,50.0,52.7,10.6,7.5,.556,13.2,30.3,.268
Charleston Southern,.613,-4.48,66.5,108.8,.343,.458,.530,52.3,51.1,10.2,6.8,.499,14.2,34.1,.236
Charlotte,.438,1.76,67.2,106.5,.370,.288,.542,51.4,50.9,9.3,6.8,.517,16.6,33.8,.240
Chattanooga,.688,-1.63,66.2,107.7,.434,.354,.549,51.0,48.4,9.7,16.2,.514,16.5,33.9,.298
Chicago State,.250,-14.76,64.5,89.5,.294,.369,.466,48.8,44.8,12.9,9.8,.433,19.1,33.4,.196
Cincinnati NCAA,.676,10.72,59.6,102.8,.371,.297,.527,53.5,51.8,10.8,15.4,.495,17.7,37.3,.249
Clemson,.516,7.73,62.8,99.1,.344,.339,.496,51.5,47.9,8.6,12.9,.460,15.7,34.1,.234
Cleveland State,.559,3.07,61.5,108.6,.316,.355,.548,50.9,54.3,12.6,10.7,.527,16.3,33.2,.217
Coastal Carolina NCAA,.706,-1.02,65.2,110.0,.411,.333,.537,55.7,46.1,10.8,10.2,.500,15.0,37.5,.283
Colgate,.485,-2.91,60.5,107.1,.273,.391,.580,49.3,55.5,8.4,7.6,.560,16.8,24.1,.190
College of Charleston,.273,-7.23,61.7,94.2,.324,.337,.491,47.4,46.2,8.9,8.5,.459,16.8,27.6,.214
Colorado,.471,7.01,65.6,103.6,.408,.287,.528,53.6,49.3,8.6,11.1,.484,16.8,34.4,.291
Colorado State,.794,8.12,65.3,110.1,.418,.368,.539,54.3,59.6,8.5,9.8,.505,13.7,34.3,.281
Columbia,.464,-0.38,60.6,107.0,.286,.461,.550,51.9,52.3,8.1,10.1,.522,16.6,32.5,.205
Connecticut,.571,8.28,61.9,103.2,.323,.349,.533,50.8,52.0,7.6,14.8,.501,16.1,30.1,.229
Coppin State,.258,-17.84,73.6,97.3,.310,.433,.507,42.8,51.5,9.1,7.6,.475,16.1,25.8,.214
Cornell,.433,-3.58,64.4,95.9,.392,.372,.505,47.3,50.7,9.6,14.6,.453,16.3,24.2,.293
Creighton,.424,7.48,63.3,104.8,.363,.427,.533,51.5,60.2,6.9,6.7,.494,15.8,31.3,.263
Dartmouth,.483,-3.11,62.9,99.8,.357,.331,.520,50.7,54.3,12.1,11.6,.492,17.4,30.9,.230
Davidson NCAA,.750,11.97,67.2,117.1,.287,.456,.578,50.3,60.9,7.9,7.5,.556,12.2,30.0,.203
Dayton NCAA,.750,10.98,64.2,105.1,.482,.382,.565,48.6,60.5,10.8,7.2,.530,16.1,23.3,.330
Delaware,.333,-7.76,65.7,99.1,.381,.350,.509,48.7,55.7,6.4,9.8,.471,15.9,28.8,.261
Delaware State,.500,-10.78,69.2,101.3,.317,.376,.519,50.7,48.4,7.2,10.3,.485,16.6,31.8,.224
Denver,.400,-3.96,58.2,105.5,.312,.430,.593,45.5,69.6,10.1,5.9,.562,17.7,19.3,.239
DePaul,.375,3.30,67.3,102.7,.365,.405,.544,45.9,52.2,9.8,10.3,.507,17.3,27.4,.263
Detroit Mercy,.455,-2.25,68.2,102.5,.328,.319,.535,49.8,52.9,11.2,10.9,.506,16.6,30.1,.224
Drake,.290,-6.04,58.9,100.1,.345,.351,.567,47.1,58.1,7.5,6.0,.528,20.1,23.4,.265
Drexel,.367,-5.71,61.4,96.6,.328,.344,.493,47.7,51.6,8.4,10.1,.447,14.7,28.0,.244
Duke NCAA,.897,24.97,65.9,119.4,.398,.334,.593,53.9,53.5,10.7,9.0,.566,13.9,35.8,.278
Duquesne,.387,-2.93,67.2,105.9,.323,.371,.537,50.0,58.0,7.6,9.4,.518,15.6,32.3,.202
East Carolina,.424,-2.84,63.1,101.3,.317,.373,.518,47.6,59.1,10.0,5.7,.488,15.6,29.8,.216
East Tennessee State,.533,-4.80,68.8,105.8,.386,.446,.543,49.3,52.9,11.3,9.1,.504,15.8,30.8,.279
Eastern Illinois,.545,-5.52,63.2,99.8,.329,.379,.535,45.9,58.3,8.9,12.0,.511,16.8,24.3,.215
Eastern Kentucky,.636,-0.03,65.5,108.9,.319,.475,.584,44.3,60.5,14.7,10.1,.549,15.6,22.7,.248
Eastern Michigan,.600,1.96,66.7,102.9,.416,.378,.517,49.4,46.0,12.9,13.5,.469,14.9,31.7,.299
Eastern Washington NCAA,.743,0.79,68.3,117.1,.352,.421,.591,50.0,46.5,9.1,13.0,.562,13.6,29.9,.255
Elon,.455,-5.91,69.4,100.5,.365,.359,.521,48.4,48.8,9.2,3.8,.486,16.4,28.8,.249
Evansville,.667,3.36,66.1,106.1,.433,.232,.571,50.8,63.8,8.7,9.9,.526,16.9,26.5,.324
Fairfield,.226,-8.63,62.1,93.9,.371,.389,.497,46.7,52.8,7.8,9.1,.452,17.6,27.3,.266
FDU,.276,-12.22,67.7,98.3,.336,.379,.509,43.1,47.7,12.7,9.4,.473,16.2,28.1,.233
Florida,.485,13.27,62.8,100.6,.314,.382,.519,50.9,56.3,10.9,10.5,.496,16.8,31.7,.199
Florida A&M,.069,-26.04,65.7,84.3,.378,.281,.454,45.1,43.0,7.5,6.1,.413,19.0,26.8,.245
Florida Atlantic,.310,-7.80,64.2,97.1,.286,.391,.511,47.0,45.6,6.7,8.1,.485,17.1,26.9,.193
Florida Gulf Coast,.667,-1.81,64.9,103.5,.320,.311,.513,52.0,57.4,8.6,10.6,.485,15.1,34.3,.212
Florida International,.485,-7.78,65.5,94.3,.382,.287,.515,49.7,49.9,10.3,13.3,.487,19.8,29.0,.243
Florida State,.515,6.69,65.7,100.6,.469,.282,.539,50.9,49.8,8.3,12.7,.501,19.0,31.8,.314
Fordham,.323,-2.15,66.3,97.6,.326,.358,.509,52.2,54.9,10.1,11.3,.470,18.6,34.2,.237
Fresno State,.469,-2.23,64.3,100.1,.391,.330,.520,47.6,46.3,12.0,10.4,.481,15.1,27.0,.270
Furman,.333,-10.55,63.1,99.9,.438,.402,.531,49.4,48.8,8.7,8.2,.494,18.1,29.7,.293
Gardner-Webb,.571,-5.24,68.4,107.8,.378,.406,.547,49.9,62.2,9.6,5.7,.519,15.2,31.2,.253
George Mason,.290,-1.43,65.1,97.7,.406,.244,.503,52.2,44.5,9.2,11.3,.465,18.3,36.0,.271
George Washington,.629,8.07,63.4,105.0,.400,.289,.524,52.7,49.3,8.8,10.6,.489,15.8,35.6,.269
Georgetown NCAA,.667,15.48,64.6,108.1,.439,.325,.552,52.2,53.4,11.6,14.1,.513,16.4,34.3,.309
Georgia NCAA,.636,12.42,64.9,102.8,.477,.311,.530,53.0,55.0,8.4,12.4,.485,16.5,32.2,.331
Georgia Southern,.710,-0.40,65.0,104.0,.349,.419,.513,51.3,49.2,11.1,9.4,.482,15.1,34.2,.233
Georgia State NCAA,.714,5.47,64.3,109.8,.383,.278,.563,48.9,53.1,14.1,13.5,.527,14.2,30.0,.277
Georgia Tech,.387,7.16,63.9,97.4,.311,.273,.475,55.2,49.3,8.8,9.4,.444,16.0,38.7,.202
Gonzaga NCAA,.921,21.12,65.2,120.3,.387,.317,.606,55.5,57.2,9.1,8.4,.584,13.9,34.1,.267
Grambling,.069,-30.67,65.7,79.2,.412,.258,.445,47.3,43.9,8.1,4.9,.398,22.3,29.9,.268
Grand Canyon,.531,-6.62,64.7,106.2,.400,.353,.549,47.4,51.1,8.3,7.9,.510,15.2,27.2,.286
Green Bay,.727,5.70,65.0,104.6,.390,.265,.525,51.9,56.0,11.4,13.5,.498,15.4,32.9,.251
Hampton NCAA,.486,-8.25,69.5,96.1,.438,.326,.496,50.1,46.7,9.6,10.5,.456,17.3,31.8,.286
Hartford,.467,-8.58,63.4,96.5,.299,.452,.510,47.2,56.1,9.7,4.9,.478,16.6,25.7,.209
Harvard NCAA,.733,4.47,61.2,103.2,.393,.266,.524,52.5,57.2,11.4,13.1,.481,16.0,32.7,.283
Hawaii,.629,2.65,69.9,103.5,.371,.341,.528,49.3,51.6,13.7,11.1,.493,16.2,33.0,.254
High Point,.697,-2.47,63.7,110.4,.357,.295,.567,50.3,56.5,9.4,8.5,.531,15.0,30.8,.263
Hofstra,.588,3.78,69.2,112.6,.398,.416,.557,51.6,58.2,10.7,7.2,.523,13.7,32.7,.279
Holy Cross,.467,-6.23,63.6,102.0,.346,.339,.518,48.7,48.3,11.7,14.1,.479,14.6,29.8,.247
Houston,.406,-2.06,63.9,99.2,.320,.451,.498,49.2,53.3,8.9,10.4,.465,17.0,33.6,.218
Houston Christian,.429,-13.18,69.3,104.0,.383,.250,.538,54.6,47.8,8.5,10.6,.497,18.5,38.4,.278
Howard,.500,-9.89,64.8,96.4,.435,.309,.519,51.2,38.8,11.5,12.6,.475,20.9,34.2,.304
Idaho,.433,-5.75,68.2,110.7,.372,.331,.566,52.9,50.3,6.7,6.0,.535,15.1,31.2,.264
Idaho State,.233,-11.52,64.0,100.5,.378,.264,.517,48.7,48.2,10.7,8.3,.487,15.9,29.9,.246
Illinois,.576,12.42,65.0,105.5,.312,.352,.522,50.4,49.5,9.6,9.2,.476,13.1,30.2,.248
Illinois State,.629,7.96,64.1,105.2,.347,.316,.526,53.1,48.2,11.2,12.7,.489,16.5,36.4,.247
Illinois-Chicago,.294,-7.86,64.9,99.4,.398,.336,.495,49.5,57.0,9.3,7.3,.442,14.4,31.1,.294
Incarnate Word,.621,-6.15,69.6,111.0,.454,.334,.574,48.2,49.4,11.1,10.5,.531,14.1,27.2,.333
Indiana NCAA,.588,12.94,66.9,115.3,.327,.395,.573,52.2,51.2,7.4,7.8,.544,14.6,35.2,.235
Indiana State,.484,-0.49,66.0,98.6,.421,.394,.536,48.2,58.4,8.4,8.3,.496,18.5,26.5,.295
Iona,.743,3.71,70.6,112.1,.374,.424,.576,48.8,60.3,9.1,9.0,.547,15.0,28.7,.262
Iowa NCAA,.647,15.83,64.5,107.4,.380,.302,.527,52.9,58.7,9.9,13.1,.481,14.4,35.6,.282
Iowa State NCAA,.735,17.94,69.8,111.4,.365,.368,.571,50.5,58.1,9.2,9.7,.543,13.9,28.3,.254
IU Indy,.323,-8.28,64.0,92.3,.328,.262,.502,50.8,50.3,10.7,6.0,.465,20.4,31.1,.230
Jackson State,.344,-12.36,64.9,92.8,.329,.308,.463,53.2,46.2,9.7,8.5,.429,18.0,37.7,.213
Jacksonville,.313,-16.70,65.1,97.2,.401,.331,.506,46.9,48.6,9.8,7.4,.469,16.2,28.3,.265
Jacksonville State,.387,-12.65,64.8,95.4,.383,.352,.483,47.3,57.3,9.4,11.0,.434,15.8,30.0,.274
James Madison,.576,-2.65,64.2,104.2,.422,.369,.556,49.4,56.0,10.0,6.9,.519,17.8,29.0,.297
Kansas NCAA,.750,18.47,66.7,106.3,.426,.284,.539,52.6,54.7,9.8,12.3,.494,16.3,34.9,.309
Kansas City,.424,-8.01,65.0,99.1,.408,.365,.510,46.9,52.0,12.2,10.1,.468,17.3,32.2,.283
Kansas State,.469,8.48,63.1,99.5,.460,.264,.519,51.2,60.4,9.6,6.7,.477,17.9,33.9,.311
Kennesaw State,.313,-17.33,66.8,94.8,.292,.372,.501,47.7,46.2,8.1,8.9,.464,18.4,30.0,.214
Kent State,.657,2.04,62.1,105.0,.382,.371,.524,50.9,46.2,8.0,10.2,.494,15.1,33.9,.251
Kentucky NCAA,.974,28.72,63.7,115.5,.439,.271,.558,54.9,55.0,10.1,18.2,.515,13.6,39.5,.319
La Salle,.515,4.85,64.3,96.8,.364,.294,.506,49.6,53.9,9.8,9.6,.467,17.2,29.6,.253
Lafayette NCAA,.606,-3.37,64.8,112.9,.305,.356,.589,48.3,58.9,8.4,6.9,.557,15.1,28.4,.234
Lamar,.500,-9.75,68.8,103.5,.423,.321,.539,51.8,52.3,10.8,11.0,.503,18.9,35.9,.288
Lehigh,.533,-3.00,66.3,101.4,.362,.290,.531,51.0,59.3,8.3,9.3,.491,17.0,29.6,.262
Liberty,.250,-16.01,66.7,95.4,.392,.285,.520,51.3,49.9,8.2,8.3,.479,21.0,32.4,.276
Lipscomb,.452,-10.82,69.2,102.9,.404,.435,.529,49.6,58.3,8.1,6.1,.490,16.3,29.9,.281
Little Rock,.419,-5.38,65.5,102.8,.355,.358,.516,48.2,51.3,8.3,7.9,.478,13.6,28.8,.250
Long Beach State,.485,1.64,65.8,100.1,.353,.371,.518,48.9,48.5,9.9,7.0,.484,17.4,32.0,.241
Long Island University,.400,-9.09,68.1,96.5,.398,.348,.493,49.5,51.1,8.2,6.4,.449,16.7,31.3,.274
Longwood,.324,-12.96,67.7,98.9,.305,.393,.531,45.7,49.1,11.6,9.1,.498,18.4,27.3,.220
Louisiana,.611,0.82,71.6,107.5,.399,.315,.552,54.4,54.3,9.2,9.8,.515,17.2,35.5,.282
Louisiana State NCAA,.667,11.39,69.6,103.1,.335,.284,.533,51.5,57.8,10.2,14.0,.503,17.3,33.9,.229
Louisiana Tech,.750,5.75,67.9,106.9,.339,.358,.537,46.9,53.3,12.3,14.3,.506,13.7,29.0,.234
Louisiana-Monroe,.632,-1.99,63.5,100.4,.270,.293,.503,52.3,53.8,8.1,11.2,.471,15.3,33.3,.192
Louisville NCAA,.750,18.12,65.5,104.5,.387,.314,.512,51.8,47.7,11.9,14.4,.477,14.4,34.7,.258
Loyola (IL),.649,2.35,60.4,103.7,.342,.322,.563,49.0,58.1,10.7,7.1,.537,18.4,28.0,.235
Loyola (MD),.367,-10.75,62.2,92.2,.376,.287,.470,50.9,47.8,8.7,9.0,.428,17.1,32.1,.253
Loyola Marymount,.258,-4.13,62.9,98.1,.358,.279,.508,49.6,57.2,9.6,10.5,.467,18.2,33.7,.254
Maine,.100,-17.80,66.3,90.4,.276,.381,.501,44.9,60.7,8.9,3.1,.466,19.3,23.3,.201
Manhattan NCAA,.576,-1.34,68.2,100.7,.474,.366,.537,48.6,60.8,11.6,7.5,.494,18.3,30.9,.328
Marist,.219,-10.55,66.4,92.1,.380,.440,.509,42.9,51.8,10.5,7.8,.468,18.5,21.2,.266
Marquette,.406,7.08,64.6,99.9,.358,.354,.524,46.6,64.6,11.6,9.8,.498,16.8,29.0,.231
Marshall,.344,-6.45,71.0,93.7,.346,.428,.499,48.6,55.8,9.3,7.5,.469,18.9,29.1,.224
Maryland NCAA,.800,13.32,64.7,106.1,.445,.387,.562,51.1,48.1,7.4,11.9,.512,16.7,28.9,.336
Maryland-Baltimore County,.133,-16.17,64.4,86.7,.374,.325,.496,46.5,57.2,10.2,8.6,.463,21.6,23.3,.241
Maryland-Eastern Shore,.545,-6.55,65.1,103.3,.470,.336,.549,51.7,59.4,11.5,4.5,.517,19.9,35.5,.308
Massachusetts,.531,3.59,68.3,100.7,.424,.273,.518,51.5,55.6,9.8,10.3,.473,17.4,33.9,.298
Massachusetts-Lowell,.414,-11.21,64.5,93.9,.343,.420,.517,45.1,53.0,10.6,3.1,.487,18.2,21.9,.228
McNeese State,.484,-10.05,66.0,104.4,.309,.331,.501,49.1,51.6,10.8,12.6,.474,13.4,34.6,.201
Memphis,.563,7.15,65.6,101.8,.316,.277,.513,53.0,57.4,10.6,17.2,.484,16.9,37.0,.211
Mercer,.543,-2.01,61.2,106.7,.400,.332,.533,50.8,57.9,10.2,8.1,.497,14.7,33.3,.275
Miami (FL),.658,12.00,62.5,107.3,.355,.397,.540,50.6,55.6,8.7,9.0,.499,13.8,29.6,.265
Miami (OH),.406,-3.75,65.4,99.8,.383,.325,.535,48.1,50.7,11.5,6.5,.496,17.2,26.0,.272
Michigan,.500,9.56,60.7,104.2,.271,.404,.532,47.0,52.0,8.8,5.2,.498,13.6,25.5,.205
Michigan State NCAA,.692,17.46,63.0,109.7,.327,.350,.550,53.9,63.7,8.0,12.6,.532,14.9,33.4,.207
Middle Tennessee,.528,0.21,62.1,99.8,.380,.362,.518,52.1,51.2,9.3,9.4,.479,17.5,31.8,.266
Milwaukee,.467,-4.85,65.4,100.1,.377,.399,.532,49.4,58.9,8.0,6.9,.489,17.2,26.9,.277
Minnesota,.545,12.34,68.2,108.0,.330,.332,.550,48.1,58.3,13.8,9.7,.526,15.2,30.6,.221
Mississippi NCAA,.618,11.39,67.0,107.9,.361,.331,.527,51.8,53.1,9.8,11.3,.478,13.9,34.8,.279
