School,Win Loss Percentage,Simple Rating System,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
Abilene Christian,.500,-5.46,71.1,98.6,.361,.262,.523,50.1,51.4,14.4,8.5,.483,18.0,31.8,.258
Air Force,.125,-7.74,64.7,95.0,.354,.485,.525,46.6,62.9,8.7,8.1,.501,18.7,22.7,.225
Akron,.824,3.55,72.4,116.3,.259,.461,.583,53.0,59.2,10.6,9.8,.557,14.2,33.5,.195
Alabama,.758,25.97,76.2,118.7,.401,.462,.594,54.0,54.1,7.9,10.1,.563,14.3,34.7,.287
Alabama A&M,.313,-20.34,73.0,98.4,.375,.410,.504,49.5,54.3,11.2,11.5,.470,18.1,35.1,.249
Alabama State,.559,-9.22,69.5,105.3,.297,.428,.507,47.8,45.8,11.2,8.2,.476,11.2,28.9,.206
Albany (NY),.515,-9.43,68.7,107.5,.289,.360,.530,50.8,45.9,11.9,6.5,.499,13.3,32.9,.207
Alcorn State,.344,-13.77,66.3,97.7,.306,.294,.496,49.9,43.6,9.9,8.7,.458,16.6,33.5,.219
American,.647,-7.00,64.4,105.1,.304,.449,.555,48.4,52.4,10.1,5.3,.521,15.2,24.4,.230
Appalachian State,.548,-2.45,64.5,104.7,.350,.412,.533,50.7,52.7,8.5,10.1,.507,14.5,28.2,.228
Arizona,.647,23.14,70.2,115.6,.366,.346,.573,54.7,56.7,10.9,12.0,.529,13.8,35.9,.287
Arizona State,.406,11.20,69.9,104.6,.359,.428,.550,47.8,51.2,7.6,12.1,.514,15.5,25.2,.260
Arkansas,.606,16.64,70.4,108.3,.355,.367,.563,50.6,53.2,10.8,15.4,.527,14.6,27.6,.261
Arkansas State,.706,5.23,70.5,111.4,.336,.452,.534,51.9,51.8,10.3,11.6,.497,12.6,34.2,.245
Arkansas-Pine Bluff,.194,-24.10,73.1,99.0,.320,.379,.529,46.8,54.2,9.7,6.3,.515,17.5,26.9,.190
Army,.516,-12.45,67.7,105.5,.253,.421,.530,48.6,52.0,9.6,6.3,.507,13.0,27.3,.173
Auburn,.848,29.58,68.9,121.3,.335,.406,.588,52.6,55.5,10.1,16.5,.557,11.5,34.3,.248
Austin Peay,.424,-9.13,67.2,105.3,.288,.409,.525,46.8,49.8,10.2,7.3,.493,12.7,26.7,.207
Ball State,.452,-7.75,69.0,108.4,.457,.373,.559,50.9,52.1,7.1,6.0,.519,14.8,27.7,.322
Baylor,.576,19.43,66.0,113.6,.306,.399,.552,52.4,53.9,11.4,8.7,.518,13.7,36.2,.228
Bellarmine,.161,-14.73,67.6,106.6,.255,.445,.576,46.5,53.9,9.3,5.5,.548,16.0,21.2,.197
Belmont,.667,2.05,70.4,112.2,.261,.445,.573,49.1,60.1,9.8,9.2,.550,14.0,27.2,.187
Bethune-Cookman,.515,-10.00,69.6,98.6,.359,.339,.517,49.8,52.9,9.6,9.7,.482,17.0,28.8,.248
Binghamton,.469,-13.21,66.8,103.2,.336,.365,.555,52.2,51.9,7.1,8.4,.527,17.6,27.6,.233
Boise State,.706,13.89,65.9,113.2,.392,.425,.571,56.0,56.5,8.1,7.5,.525,14.5,33.5,.305
Boston College,.387,0.12,66.8,102.4,.315,.330,.524,49.1,45.3,7.6,10.5,.489,15.0,28.8,.226
Boston University,.500,-10.75,64.1,103.1,.312,.422,.534,54.2,49.6,9.3,8.2,.510,17.4,32.8,.207
Bowling Green State,.438,-9.37,70.1,104.8,.337,.401,.546,49.5,44.0,10.3,9.6,.508,15.4,26.5,.251
Bradley,.765,6.25,66.5,113.9,.314,.429,.599,51.1,53.7,9.9,11.5,.570,15.2,26.8,.237
Brigham Young,.727,19.82,67.8,117.3,.302,.483,.593,54.3,59.9,10.4,9.8,.572,15.1,33.3,.213
Brown,.519,-4.91,67.4,105.7,.278,.409,.534,50.4,55.0,8.7,14.0,.517,14.7,30.8,.175
Bryant,.676,-1.66,73.5,111.7,.299,.354,.549,53.4,49.5,9.1,14.5,.520,13.8,34.9,.214
Bucknell,.545,-5.06,67.4,105.0,.367,.410,.562,49.8,52.0,9.4,9.2,.538,16.6,26.0,.244
Buffalo,.290,-14.93,73.3,98.0,.338,.439,.527,47.1,54.0,9.2,8.8,.493,17.6,25.1,.237
Butler,.424,10.34,67.3,109.4,.373,.409,.568,50.2,55.5,6.0,6.9,.530,14.5,26.4,.277
Cal Poly,.457,-1.93,75.0,107.9,.267,.509,.583,48.0,52.9,10.3,5.6,.554,18.2,28.0,.205
Cal State Bakersfield,.424,-5.41,67.6,108.3,.343,.295,.538,53.0,39.2,10.0,9.0,.494,15.5,36.7,.264
Cal State Fullerton,.188,-15.45,68.8,92.0,.398,.338,.500,48.5,42.2,7.7,6.1,.447,19.0,27.2,.295
Cal State Northridge,.688,2.67,72.9,110.2,.359,.313,.558,56.1,57.4,10.6,10.7,.523,16.0,35.8,.262
California,.424,5.86,67.8,108.1,.389,.378,.526,51.8,41.2,9.0,9.3,.478,13.9,34.7,.290
California Baptist,.531,-0.71,67.5,104.4,.297,.350,.522,51.3,45.6,9.7,6.9,.483,15.0,33.3,.225
Campbell,.469,-5.16,66.5,105.1,.303,.413,.544,48.0,54.3,10.3,8.8,.506,14.0,24.6,.234
Canisius,.097,-18.98,66.2,97.8,.233,.414,.540,41.6,47.7,9.3,7.2,.512,17.0,18.3,.177
Central Arkansas,.273,-14.65,67.9,101.1,.280,.482,.513,49.3,55.4,10.6,8.0,.480,15.3,29.4,.201
Central Connecticut State,.781,-4.15,66.5,108.2,.255,.358,.564,52.5,52.4,11.3,12.2,.538,15.0,27.0,.189
Central Michigan,.452,-4.34,69.6,107.7,.362,.338,.553,52.7,50.3,10.5,8.7,.517,15.2,32.1,.262
Charleston Southern,.313,-10.81,69.6,102.3,.448,.424,.526,51.9,47.7,6.7,6.3,.490,16.5,32.0,.296
Charlotte,.333,-5.10,65.4,105.8,.425,.412,.536,47.5,53.2,7.6,5.9,.485,13.2,25.7,.318
Chattanooga,.727,0.99,67.5,115.4,.303,.458,.594,50.1,60.5,10.0,8.7,.564,13.4,26.3,.233
Chicago State,.125,-20.77,69.0,90.0,.268,.409,.478,43.1,48.5,10.6,10.2,.444,16.4,22.6,.189
Cincinnati,.545,14.59,66.1,106.7,.234,.381,.528,50.7,50.9,11.1,11.7,.509,13.3,32.3,.156
Clemson,.818,18.51,65.0,114.8,.282,.384,.568,52.2,52.3,11.3,10.4,.536,13.5,33.7,.216
Cleveland State,.636,-1.87,66.8,108.5,.303,.328,.537,50.8,52.2,13.0,14.9,.505,14.8,35.4,.220
Coastal Carolina,.313,-12.02,64.4,103.2,.344,.399,.531,51.5,49.6,5.1,4.5,.497,16.0,29.4,.241
Colgate,.424,-7.46,66.9,106.9,.228,.425,.566,49.2,52.6,9.5,6.9,.544,15.0,24.0,.167
College of Charleston,.727,-0.31,70.3,108.3,.348,.399,.557,50.1,58.9,9.1,6.2,.525,14.2,26.6,.249
Colorado,.412,10.53,68.2,101.8,.363,.373,.548,51.4,58.4,10.3,11.1,.506,18.5,28.9,.274
Colorado State,.735,13.92,66.3,112.2,.318,.428,.592,52.4,62.8,7.6,8.0,.558,15.5,26.4,.246
Columbia,.444,-8.93,71.2,110.1,.290,.398,.562,50.3,61.0,10.9,5.9,.533,13.5,27.5,.213
Connecticut,.697,17.84,64.5,118.2,.306,.426,.591,54.9,64.0,8.1,17.9,.555,14.6,35.6,.242
Coppin State,.200,-20.98,69.2,89.5,.363,.321,.484,45.2,51.5,11.7,5.6,.444,18.8,26.6,.247
Cornell,.643,1.16,72.4,117.6,.276,.488,.613,50.7,62.9,8.9,8.6,.590,14.7,27.8,.207
Creighton,.706,16.36,67.6,110.5,.285,.490,.583,52.4,63.4,5.4,10.7,.558,16.0,26.9,.209
Dartmouth,.500,-4.47,71.9,107.1,.304,.471,.553,51.0,59.0,7.1,7.8,.520,14.1,24.7,.226
Davidson,.515,1.55,66.6,109.0,.290,.416,.556,49.5,57.2,8.6,7.4,.525,12.9,24.6,.216
Dayton,.688,9.29,66.1,112.1,.381,.404,.567,51.0,59.5,10.6,10.6,.528,13.6,29.8,.284
Delaware,.444,-5.86,70.4,109.7,.300,.408,.585,46.8,51.6,9.1,7.4,.551,15.2,23.0,.235
Delaware State,.533,-11.98,71.8,108.7,.339,.222,.538,52.4,48.1,11.9,7.5,.502,14.7,36.2,.245
Denver,.344,-10.03,68.7,103.7,.329,.367,.549,47.5,44.8,9.8,7.6,.513,16.1,26.3,.243
DePaul,.424,5.99,67.5,105.4,.274,.464,.552,49.7,60.2,8.9,9.4,.527,15.8,27.2,.194
Detroit Mercy,.250,-13.41,67.7,97.6,.290,.288,.497,51.2,44.4,8.4,8.0,.459,16.2,32.5,.213
Drake,.909,9.04,60.0,114.6,.426,.372,.580,55.3,55.1,14.8,8.5,.547,15.6,36.2,.300
Drexel,.545,-3.35,64.2,107.6,.247,.372,.547,52.9,49.4,7.5,12.0,.525,15.9,33.5,.173
Duke,.912,30.32,66.6,124.2,.321,.454,.607,55.8,58.1,10.4,10.6,.574,12.3,35.2,.252
Duquesne,.406,1.81,65.4,104.8,.296,.428,.528,50.6,55.6,10.8,12.6,.505,15.6,33.3,.193
East Carolina,.576,-0.41,68.0,109.4,.360,.349,.530,51.7,49.8,10.9,11.8,.491,13.2,34.9,.259
East Tennessee State,.594,-0.92,66.1,108.7,.322,.414,.531,52.7,50.9,12.1,11.6,.506,13.8,35.2,.213
East Texas A&M,.161,-12.38,67.8,94.5,.280,.483,.514,45.4,61.6,12.3,10.7,.492,19.7,28.1,.180
Eastern Illinois,.387,-12.41,67.9,97.2,.338,.289,.493,49.3,47.2,13.1,9.1,.458,15.6,30.9,.229
Eastern Kentucky,.563,-3.34,68.7,111.5,.269,.425,.531,49.7,47.2,12.4,9.3,.498,11.8,34.1,.201
Eastern Michigan,.500,-9.12,68.3,106.8,.336,.381,.561,49.2,48.0,10.1,9.8,.526,16.5,30.1,.247
Eastern Washington,.313,-8.42,68.4,104.3,.309,.371,.555,47.3,53.4,11.0,9.0,.517,16.3,27.0,.241
Elon,.531,-3.67,66.2,110.8,.383,.425,.553,54.8,49.1,7.9,11.5,.510,15.8,37.8,.286
Evansville,.344,-6.01,67.1,98.4,.304,.409,.525,47.8,53.0,8.9,13.8,.495,15.8,22.8,.212
Fairfield,.375,-14.22,66.7,100.9,.260,.379,.500,47.5,51.5,10.2,8.4,.467,13.3,29.2,.189
FDU,.394,-11.73,69.2,104.9,.331,.421,.540,47.7,52.9,9.9,7.1,.507,14.7,27.2,.235
Florida,.879,27.82,70.9,120.4,.322,.436,.578,55.3,52.6,11.0,12.4,.552,12.7,38.0,.229
Florida A&M,.452,-13.13,69.3,104.1,.359,.469,.555,49.3,51.7,7.5,8.6,.521,17.4,28.6,.256
Florida Atlantic,.545,4.09,69.8,111.5,.328,.408,.561,50.7,57.2,8.9,11.1,.534,14.0,31.2,.229
Florida Gulf Coast,.563,-2.02,65.6,110.6,.231,.386,.558,52.5,51.2,8.5,7.3,.540,14.0,30.2,.159
Florida International,.303,-6.41,69.6,98.0,.348,.303,.508,50.3,49.1,12.7,13.6,.468,16.7,31.6,.246
Florida State,.531,8.81,70.2,105.6,.394,.337,.546,49.4,50.0,10.8,14.1,.507,15.3,29.7,.282
Fordham,.364,-3.84,70.5,104.2,.333,.416,.527,50.0,53.2,10.6,8.7,.491,15.7,31.9,.239
Fresno State,.188,-5.23,70.7,97.3,.364,.353,.500,45.9,44.0,10.4,8.7,.461,15.4,27.0,.252
Furman,.735,0.06,67.3,114.0,.344,.511,.576,51.5,64.4,9.7,9.3,.551,14.2,30.8,.237
Gardner-Webb,.355,-7.96,70.2,105.1,.362,.331,.550,52.0,39.4,7.4,8.8,.519,17.9,33.4,.251
George Mason,.788,7.65,65.2,106.7,.416,.364,.560,53.5,51.8,11.0,11.0,.523,17.1,32.1,.296
George Washington,.636,3.06,67.3,108.2,.402,.416,.549,50.3,55.8,13.1,8.7,.513,15.5,32.3,.281
Georgetown,.531,8.71,68.3,105.0,.258,.374,.530,50.9,53.4,11.6,11.1,.504,14.7,31.6,.182
Georgia,.625,17.23,68.5,110.3,.398,.368,.562,53.0,47.6,11.3,14.7,.525,16.1,36.1,.286
Georgia Southern,.515,-7.37,70.0,104.4,.267,.442,.527,49.5,50.7,11.1,10.6,.506,16.0,33.0,.175
Georgia State,.424,-7.35,69.8,107.3,.328,.338,.537,51.4,44.7,7.5,7.8,.508,14.5,33.2,.225
Georgia Tech,.515,7.31,69.0,104.7,.312,.362,.532,51.3,55.4,8.3,10.2,.504,15.0,30.5,.214
Gonzaga,.758,23.63,70.5,121.5,.309,.335,.594,54.0,61.9,10.7,8.3,.557,11.4,32.7,.247
Grambling,.353,-12.32,67.0,99.0,.333,.348,.526,49.2,48.4,9.9,9.8,.488,16.7,26.7,.243
Grand Canyon,.788,5.82,72.7,108.4,.442,.339,.559,52.8,52.2,12.9,13.1,.514,15.7,32.7,.324
Green Bay,.125,-13.22,69.0,100.9,.367,.459,.555,44.7,60.2,7.1,5.5,.508,16.6,19.1,.288
Hampton,.515,-4.92,67.0,107.8,.300,.369,.520,52.5,45.7,11.2,9.1,.487,13.4,35.3,.214
Harvard,.444,-7.56,66.7,102.1,.249,.399,.539,47.4,54.3,11.0,7.7,.508,15.8,25.1,.191
Hawaii,.484,-3.12,66.7,104.2,.392,.382,.552,54.2,49.4,5.3,6.0,.511,17.5,31.3,.290
High Point,.853,5.41,67.3,121.7,.372,.389,.601,54.3,45.1,9.1,7.9,.565,13.2,35.5,.284
Hofstra,.455,-4.72,64.9,101.2,.256,.431,.527,49.9,56.3,9.0,11.9,.500,15.1,25.7,.183
Holy Cross,.406,-12.25,66.2,104.3,.220,.417,.558,49.2,48.3,6.9,7.8,.537,16.1,23.4,.159
Houston,.882,28.45,62.4,116.7,.282,.345,.557,53.4,44.4,12.5,15.8,.527,12.2,36.1,.209
Houston Christian,.375,-8.18,65.3,101.0,.312,.439,.524,46.9,46.9,12.1,9.4,.495,15.7,26.7,.214
Howard,.375,-11.76,71.5,107.5,.367,.399,.575,49.9,59.4,7.8,7.7,.539,18.1,30.1,.272
Idaho,.424,-7.58,67.1,109.3,.339,.473,.559,49.6,49.2,8.7,8.1,.522,15.2,29.9,.254
Idaho State,.500,-3.60,66.7,110.9,.336,.376,.532,56.4,51.1,9.0,12.9,.492,13.3,39.7,.249
Illinois,.636,21.72,72.4,115.0,.346,.469,.562,55.8,51.9,6.0,9.1,.523,13.4,36.0,.263
Illinois State,.576,1.87,66.1,113.7,.299,.480,.595,50.7,54.7,8.6,5.4,.568,14.1,24.9,.224
Illinois-Chicago,.548,-0.58,69.1,108.2,.339,.392,.556,51.8,57.3,9.6,8.2,.523,15.0,30.5,.244
Incarnate Word,.515,-6.46,65.1,111.2,.278,.362,.554,52.7,46.1,10.4,10.3,.533,15.1,35.8,.189
Indiana,.594,14.60,69.1,107.7,.331,.332,.543,51.9,58.4,8.4,9.2,.511,14.4,31.5,.233
Indiana State,.438,-3.12,72.4,109.4,.344,.494,.585,50.6,57.2,9.3,5.9,.551,17.0,26.7,.258
Iona,.500,-8.29,68.6,100.9,.279,.347,.504,53.1,56.4,13.9,9.4,.475,17.3,39.1,.191
Iowa,.515,12.90,71.4,115.1,.260,.410,.587,46.4,59.8,9.3,11.0,.568,12.2,25.1,.183
Iowa State,.727,23.05,69.5,114.0,.385,.369,.585,52.7,53.9,13.3,10.2,.546,14.8,32.2,.291
IU Indy,.313,-11.50,66.8,112.0,.337,.469,.553,49.4,54.3,9.3,6.1,.516,13.1,31.9,.250
Jackson State,.471,-9.14,70.1,100.4,.375,.337,.521,50.1,49.7,10.0,9.6,.477,16.8,30.1,.274
Jacksonville,.594,-3.23,68.7,104.6,.289,.339,.527,52.3,51.6,11.3,12.7,.501,16.1,35.5,.197
Jacksonville State,.647,1.41,65.9,111.2,.317,.370,.548,53.8,44.1,7.4,10.4,.510,12.9,31.7,.241
James Madison,.625,-1.60,65.9,111.2,.306,.443,.551,51.4,45.3,9.1,8.5,.516,13.6,32.1,.231
Kansas,.636,20.72,69.1,109.0,.243,.343,.554,52.6,60.9,8.9,13.1,.531,14.5,30.4,.173
Kansas City,.394,-5.32,66.3,109.1,.321,.445,.545,53.4,49.9,11.2,10.1,.506,15.3,35.6,.244
Kansas State,.485,11.30,67.9,103.9,.276,.402,.532,48.8,59.0,10.8,9.2,.506,15.4,29.4,.191
Kennesaw State,.576,0.78,71.6,106.1,.368,.458,.539,54.2,51.2,9.2,11.6,.501,16.1,34.4,.265
Kent State,.667,0.89,67.7,108.6,.299,.379,.532,53.4,47.5,11.2,10.2,.496,14.4,36.3,.224
Kentucky,.667,21.62,72.7,117.0,.359,.417,.592,52.4,56.7,9.3,11.3,.560,13.3,28.7,.265
La Salle,.424,-3.04,69.6,103.1,.307,.335,.507,50.0,45.9,10.3,10.1,.469,13.1,31.0,.223
Lafayette,.394,-9.89,65.9,102.8,.304,.406,.533,48.6,60.1,8.7,9.8,.506,14.6,25.0,.208
Lamar,.606,-2.19,66.8,104.2,.284,.330,.513,52.4,58.6,11.1,14.2,.485,15.5,36.0,.195
Le Moyne,.281,-17.52,69.0,104.6,.367,.414,.560,47.9,55.0,9.8,6.1,.529,17.3,26.9,.259
Lehigh,.367,-10.02,67.3,103.6,.312,.379,.546,47.5,52.9,8.5,5.7,.521,14.3,22.2,.213
Liberty,.824,8.24,67.0,113.8,.293,.485,.602,49.2,61.2,9.8,7.7,.589,13.7,20.7,.194
Lindenwood,.485,-13.00,70.6,99.3,.358,.342,.506,49.3,44.2,11.7,10.9,.470,15.2,30.4,.243
Lipscomb,.735,5.07,68.0,116.2,.306,.472,.593,51.4,54.7,10.2,8.0,.558,12.5,25.7,.243
Little Rock,.576,-6.70,68.1,101.1,.289,.308,.531,48.2,53.0,13.2,16.4,.502,17.5,30.6,.204
Long Beach State,.219,-9.81,65.9,100.8,.360,.368,.541,48.3,49.5,8.5,8.5,.498,18.8,29.7,.272
Long Island University,.515,-10.69,65.5,101.5,.271,.340,.518,52.8,46.7,12.2,11.5,.488,16.6,33.6,.195
Longwood,.563,-4.42,70.6,110.8,.454,.339,.563,52.2,50.4,10.8,6.5,.519,15.2,33.1,.330
Louisiana,.364,-10.63,66.7,97.4,.305,.380,.497,44.4,44.9,11.0,8.4,.458,14.1,26.2,.222
Louisiana State,.438,10.27,69.5,105.0,.325,.435,.543,48.5,48.8,10.1,11.7,.511,16.1,29.5,.232
Louisiana Tech,.625,1.78,66.6,109.1,.342,.410,.571,53.0,58.4,9.5,11.5,.536,16.3,30.3,.256
Louisiana-Monroe,.219,-15.00,68.7,99.6,.309,.343,.501,49.1,52.8,10.3,7.0,.464,14.5,30.2,.220
Louisville,.794,19.30,69.0,113.5,.345,.481,.569,52.9,51.9,9.3,8.1,.534,14.2,32.2,.257
Loyola (IL),.667,3.77,67.5,107.6,.324,.420,.554,51.7,60.8,9.4,13.4,.532,15.5,30.2,.215
Loyola (MD),.387,-11.56,67.0,102.8,.295,.396,.529,50.3,55.0,10.7,7.9,.500,15.5,29.3,.206
Loyola Marymount,.531,1.48,68.7,103.6,.285,.404,.537,47.0,51.5,8.4,10.3,.507,13.6,22.9,.206
Maine,.588,-6.26,67.1,105.2,.281,.329,.551,46.1,56.4,13.5,10.3,.521,13.9,23.1,.206
Manhattan,.567,-7.24,67.4,110.4,.313,.417,.549,50.9,57.1,9.2,7.1,.510,14.6,33.2,.241
Marist,.667,-8.68,64.2,101.5,.224,.376,.522,52.7,55.8,8.9,9.7,.499,15.9,30.6,.158
Marquette,.697,18.89,68.1,112.0,.261,.463,.547,48.8,49.5,13.2,10.9,.520,11.7,30.1,.188
Marshall,.606,-2.16,69.2,109.0,.341,.403,.537,51.6,54.6,9.6,14.2,.505,14.1,33.5,.236
Maryland,.758,23.54,70.7,115.1,.329,.355,.573,52.3,50.4,11.1,12.0,.538,12.6,31.0,.249
Maryland-Baltimore County,.406,-11.23,71.6,110.0,.312,.387,.581,45.5,50.5,10.1,6.4,.559,14.2,22.0,.216
Maryland-Eastern Shore,.194,-20.47,68.7,98.2,.349,.367,.515,47.5,48.9,7.7,5.6,.484,17.0,27.8,.232
Massachusetts,.375,-2.47,71.0,101.2,.342,.321,.489,51.2,49.1,10.8,13.4,.455,13.6,34.8,.227
Massachusetts-Lowell,.531,-7.32,70.3,112.2,.341,.347,.594,52.0,53.7,8.3,10.4,.558,15.8,27.5,.263
McNeese State,.818,8.89,66.4,116.4,.352,.369,.574,52.7,51.0,13.6,11.4,.546,13.9,35.1,.250
Memphis,.848,12.51,71.3,111.1,.396,.336,.570,52.1,52.4,10.7,13.0,.537,16.5,34.7,.279
Mercer,.424,-8.34,72.4,103.9,.289,.402,.522,50.6,47.4,11.5,7.8,.500,14.2,29.7,.189
Mercyhurst,.484,-15.34,65.4,102.6,.308,.358,.539,44.8,57.0,11.1,6.9,.494,14.6,23.8,.247
Merrimack,.545,-4.36,64.7,100.7,.244,.429,.521,41.3,49.7,14.6,10.6,.494,12.5,20.8,.177
Miami (FL),.226,0.67,67.6,108.6,.264,.385,.551,48.2,47.0,9.4,9.6,.519,14.0,28.2,.202
Miami (OH),.735,-0.84,70.6,113.8,.275,.447,.592,50.4,55.8,11.3,10.3,.570,15.1,28.4,.199
Michigan,.727,19.97,70.7,110.7,.354,.421,.580,53.5,58.2,7.8,9.4,.549,17.4,33.7,.256
Michigan State,.818,22.47,69.2,112.5,.378,.327,.559,56.4,61.6,7.9,13.3,.512,14.2,35.3,.296
Middle Tennessee,.667,2.98,69.2,108.0,.328,.392,.540,51.7,45.5,9.4,11.3,.514,13.9,31.5,.220
Milwaukee,.656,0.37,69.9,111.4,.382,.316,.548,56.8,50.4,10.9,9.4,.517,15.6,40.5,.261
Minnesota,.469,8.52,63.8,104.6,.315,.359,.525,49.4,61.3,9.3,12.9,.499,14.3,30.2,.209
Mississippi,.667,17.93,69.3,110.5,.356,.402,.549,46.7,53.5,12.6,12.4,.511,11.3,25.4,.263
